Entity,Code,Year,"Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal)"
Iran,IRN,2002,3.76334655070296
Iran,IRN,2007,4.88865672854454
Iran,IRN,2012,4.97566084097727
Iran,IRN,2017,6.0309788122572
Iraq,IRQ,1977,0.636640412848651
Iraq,IRQ,1982,1.1473262619469
Iraq,IRQ,1987,1.11705684859552
Iraq,IRQ,1992,0.716086893413623
Iraq,IRQ,1997,1.07030657382607
Iraq,IRQ,2002,1.75716196145579
Iraq,IRQ,2007,2.19573581763465
Iraq,IRQ,2012,3.88418572761183
Iraq,IRQ,2017,5.56040125610308
Ireland,IRL,1982,58.2337709741318
Ireland,IRL,1987,62.9300173699373
Ireland,IRL,1992,77.440420624454
Ireland,IRL,1997,118.885619624407
Ireland,IRL,2002,207.418369383808
Ireland,IRL,2007,329.51145643631
Ireland,IRL,2012,295.497439194652
Ireland,IRL,2017,452.771406482952
Israel,ISR,1997,96.6020154299603
Israel,ISR,2002,113.072419354741
Israel,ISR,2007,154.552375628313
Israel,ISR,2012,198.651274279855
Israel,ISR,2017,249.121498206675
Italy,ITA,1972,23.5316066652558
Italy,ITA,1977,26.9208440125186
Italy,ITA,1982,30.535150586534
Italy,ITA,1987,37.1575418524208
Italy,ITA,1992,42.5587759921173
Italy,ITA,1997,43.1686309731272
Italy,ITA,2002,50.6629614892581
Italy,ITA,2007,66.8502464082426
Italy,ITA,2012,61.3530089743595
Italy,ITA,2017,62.3873184220227
Jamaica,JAM,1997,11.8751609896174
Jamaica,JAM,2002,10.7040966917567
Jamaica,JAM,2007,10.5327974390627
Jamaica,JAM,2012,8.96670307726959
Jamaica,JAM,2017,10.3549011600515
Japan,JPN,1982,36.6233949387648
Japan,JPN,1987,44.4192070697773
Japan,JPN,1992,53.6718121223038
Japan,JPN,1997,59.1654563651589
Japan,JPN,2002,63.6708955242071
Japan,JPN,2007,70.67089710651
Japan,JPN,2012,71.1462681853756
Japan,JPN,2017,75.7240190693119
Jordan,JOR,1977,10.3028509765304
Jordan,JOR,1982,16.9621465932896
Jordan,JOR,1987,14.2645420400293
Jordan,JOR,1992,11.5811932089845
Jordan,JOR,1997,16.1434526588701
Jordan,JOR,2002,22.2927366961512
Jordan,JOR,2007,25.266385368523
Jordan,JOR,2012,33.6321853567291
Jordan,JOR,2017,35.7754545865176
Kazakhstan,KAZ,1997,2.23777607082635
Kazakhstan,KAZ,2002,3.7426746240263
Kazakhstan,KAZ,2007,5.78621799539344
Kazakhstan,KAZ,2012,7.79032206208519
Kazakhstan,KAZ,2017,8.73184129080908
Kenya,KEN,1992,11.224803066382
Kenya,KEN,1997,14.4404582634625
Kenya,KEN,2002,13.2280416023645
Kenya,KEN,2007,12.5777582603866
Kenya,KEN,2012,13.7878030012054
Kenya,KEN,2017,14.4041125555998
Kuwait,KWT,1997,220.950239427889
Kuwait,KWT,2002,183.492378446094
Kuwait,KWT,2007,240.198167366617
Kuwait,KWT,2012,218.066812721187
Kuwait,KWT,2017,175.703339385601
Kyrgyzstan,KGZ,1997,0.289028012102182
Kyrgyzstan,KGZ,2002,0.36333936193391
Kyrgyzstan,KGZ,2007,0.560408393299405
Kyrgyzstan,KGZ,2012,0.658550010956046
Kyrgyzstan,KGZ,2017,0.862531518878521
Laos,LAO,2007,1.28803885563233
Laos,LAO,2012,1.24832571929566
Laos,LAO,2017,1.6212285634419
Late-demographic dividend,,1977,4.65016336290678
Late-demographic dividend,,1982,1.34174016059769
Late-demographic dividend,,1987,3.65483451523565
Late-demographic dividend,,1992,5.29471474978734
Late-demographic dividend,,1997,6.41572606926627
Late-demographic dividend,,2002,8.20091279139016
Late-demographic dividend,,2007,11.3192762092119
Late-demographic dividend,,2012,14.465962749556
Late-demographic dividend,,2017,18.1273437644268
Latin America & Caribbean,,1967,17.5605864456589
Latin America & Caribbean,,1972,32.7927642144163
Latin America & Caribbean,,1977,12.9096419440279
Latin America & Caribbean,,1982,11.0150287563217
Latin America & Caribbean,,1987,16.8986244334358
Latin America & Caribbean,,1992,15.1688819104645
Latin America & Caribbean,,1997,15.9425571812154
Latin America & Caribbean,,2002,15.0501722099645
Latin America & Caribbean,,2005,80.6869556877354
Latin America & Caribbean,,2007,16.4500058984125
Latin America & Caribbean,,2012,17.4721044326988
Latin America & Caribbean,,2014,59.838179048329
Latin America & Caribbean,,2017,18.0571808841433
Latin America & Caribbean (IDA & IBRD),,1967,17.5605864456589
Latin America & Caribbean (IDA & IBRD),,1972,32.7927642144163
Latin America & Caribbean (IDA & IBRD),,1977,12.845485657189
Latin America & Caribbean (IDA & IBRD),,1982,10.9878993431031
Latin America & Caribbean (IDA & IBRD),,1987,16.8802438781786
Latin America & Caribbean (IDA & IBRD),,1992,14.8508243366652
Latin America & Caribbean (IDA & IBRD),,1997,15.8382719410593
Latin America & Caribbean (IDA & IBRD),,2002,14.8485773952457
Latin America & Caribbean (IDA & IBRD),,2005,80.6869556877354
Latin America & Caribbean (IDA & IBRD),,2007,16.2090844674471
Latin America & Caribbean (IDA & IBRD),,2012,17.3576658448205
Latin America & Caribbean (IDA & IBRD),,2014,59.838179048329
Latin America & Caribbean (IDA & IBRD),,2017,17.9604823399014
Latin America & Caribbean (excluding high income),,1977,7.46629081960682
Latin America & Caribbean (excluding high income),,1982,9.33139334095716
Latin America & Caribbean (excluding high income),,1987,16.169284373394
Latin America & Caribbean (excluding high income),,1992,15.3231377968356
Latin America & Caribbean (excluding high income),,1997,16.3547439222927
Latin America & Caribbean (excluding high income),,2002,15.8799308100433
Latin America & Caribbean (excluding high income),,2005,80.6869556877354
Latin America & Caribbean (excluding high income),,2007,17.6861993766678
Latin America & Caribbean (excluding high income),,2012,18.4330143723068
Latin America & Caribbean (excluding high income),,2014,59.838179048329
Latin America & Caribbean (excluding high income),,2017,19.123128557091
Latvia,LVA,1997,39.6657052773137
Latvia,LVA,2002,76.7609567481506
Latvia,LVA,2007,145.814915436578
Latvia,LVA,2012,106.746081145191
Latvia,LVA,2017,166.315307174514
Least developed countries: UN classification,,1982,6.33530611355626
Least developed countries: UN classification,,1987,1.71271882473616
Least developed countries: UN classification,,1992,2.17942850143134
Least developed countries: UN classification,,1997,2.74994858669532
Least developed countries: UN classification,,2002,2.48221615910348
Least developed countries: UN classification,,2007,3.31482546812027
Least developed countries: UN classification,,2012,3.9265029041912
Least developed countries: UN classification,,2017,4.89612706421766
Lebanon,LBN,1992,11.8820245167679
Lebanon,LBN,1997,15.4452145704492
Lebanon,LBN,2002,19.3887328729462
Lebanon,LBN,2007,23.8974858757643
Lebanon,LBN,2012,24.8951298149041
Lebanon,LBN,2017,23.9501585670617
Lesotho,LSO,1987,17.8382193605799
Lesotho,LSO,1992,26.5434659775197
Lesotho,LSO,1997,35.3188969924027
Lesotho,LSO,2002,38.9353772784414
Lesotho,LSO,2007,46.5163974982863
Lesotho,LSO,2012,56.7567729495578
Lesotho,LSO,2017,60.8024413805885
Liberia,LBR,2002,13.6561798661535
Liberia,LBR,2007,11.4398469995493
Liberia,LBR,2012,16.0018211795297
Liberia,LBR,2017,17.6618951178013
Libya,LBY,2002,10.2937208270972
Libya,LBY,2007,13.640152701001
Libya,LBY,2012,11.0622376096567
Libya,LBY,2017,8.15205840396915
Lithuania,LTU,1997,5.78121306412629
Lithuania,LTU,2002,10.6532111198068
Lithuania,LTU,2007,18.4616031098091
Lithuania,LTU,2012,76.162934043032
Lithuania,LTU,2017,184.596193189924
Low & middle income,,1972,21.1823199660399
Low & middle income,,1977,1.38862006094034
Low & middle income,,1982,1.54237927756695
Low & middle income,,1987,2.58193329873561
Low & middle income,,1992,3.74781149501605
Low & middle income,,1997,4.0561437931367
Low & middle income,,2001,20.9649420385268
Low & middle income,,2002,4.6902219285023
Low & middle income,,2005,20.1965410665235
Low & middle income,,2007,6.14123497926695
Low & middle income,,2012,7.84340093143542
Low & middle income,,2014,59.838179048329
Low & middle income,,2017,9.58381382274732
Low income,,1982,21.6555771689942
Low income,,1987,1.64146034030332
Low income,,1992,2.39519843415113
Low income,,1997,3.3261913502724
Low income,,2002,2.42789505616887
Low income,,2007,3.04063695128423
Low income,,2012,3.54469952800238
Low income,,2017,4.26381962636595
Lower middle income,,1972,21.1823199660399
Lower middle income,,1977,1.17357246382303
Lower middle income,,1982,1.06135334710067
Lower middle income,,1987,1.34258904074959
Lower middle income,,1992,1.97185868632098
Lower middle income,,1997,1.99295181317788
Lower middle income,,2001,20.9649420385268
Lower middle income,,2002,2.1753990720875
Lower middle income,,2005,18.7139328650232
Lower middle income,,2007,2.72329435036894
Lower middle income,,2012,3.51984295992264
Lower middle income,,2017,4.41572731458723
Luxembourg,LUX,1972,347.452415970208
Luxembourg,LUX,1977,349.323310425622
Luxembourg,LUX,1982,308.485163564085
Luxembourg,LUX,1987,308.760146034526
Luxembourg,LUX,1992,464.097740826098
Luxembourg,LUX,1997,556.006475565035
Luxembourg,LUX,2002,766.101201664626
Luxembourg,LUX,2007,1080.06478827095
Luxembourg,LUX,2012,1219.08787373599
Luxembourg,LUX,2017,1431.37588556234
Madagascar,MDG,1987,0.373486802149703
Madagascar,MDG,1992,0.417250797634213
Madagascar,MDG,1997,0.488849802080531
Madagascar,MDG,2002,0.53555041931563
Madagascar,MDG,2007,0.714206365358607
Madagascar,MDG,2012,0.770502090266555
Madagascar,MDG,2017,0.907967679790557
Malawi,MWI,1997,3.70519391763011
Malawi,MWI,2002,3.16074706062178
Malawi,MWI,2007,4.11609876626516
Malawi,MWI,2012,5.47987687949287
Malawi,MWI,2017,6.67643076111621
Malaysia,MYS,1992,11.2832135610794
Malaysia,MYS,1997,27.4916976081753
Malaysia,MYS,2002,30.1087643613141
Malaysia,MYS,2007,38.8815730610732
Malaysia,MYS,2012,46.361342215535
Malaysia,MYS,2017,54.4319371072975
Maldives,MDV,1997,277.068350704008
Maldives,MDV,2002,328.877158675141
Maldives,MDV,2007,512.184786277385
Maldives,MDV,2012,612.900878018449
Maldives,MDV,2017,827.764765058323
Mali,MLI,1987,2.74820823866261
Mali,MLI,1992,1.62388517843246
Mali,MLI,1997,1.31827925806261
Mali,MLI,2002,1.41629784273756
Mali,MLI,2007,1.78232974095032
Mali,MLI,2012,2.10958554722426
Mali,MLI,2017,2.73488800536071
Malta,MLT,1982,109.944439455995
Malta,MLT,1987,115.92959898063
Malta,MLT,1992,172.63251919321
Malta,MLT,1997,204.752192327961
Malta,MLT,2002,211.973044851619
Malta,MLT,2007,226.640714269806
Malta,MLT,2012,235.709364804108
Malta,MLT,2017,307.824001261331
Mauritania,MRT,1982,2.5118138449718
Mauritania,MRT,1987,1.87582726335616
Mauritania,MRT,1992,2.0502558089311
Mauritania,MRT,1997,2.3595333247122
Mauritania,MRT,2002,2.64986739492639
Mauritania,MRT,2007,4.0780283735965
Mauritania,MRT,2012,4.54374300415552
Mauritania,MRT,2017,5.44965880571723
Mauritius,MUS,1977,5.99494435192054
Mauritius,MUS,1982,5.49888221795333
Mauritius,MUS,1987,6.42007510658685
Mauritius,MUS,1992,7.65298251709194
Mauritius,MUS,1997,9.31048036020745
Mauritius,MUS,2002,10.2796145395585
Mauritius,MUS,2007,13.9721291143077
Mauritius,MUS,2012,18.5147338923527
Mauritius,MUS,2017,21.1449085128314
Mexico,MEX,1982,10.2549029465158
Mexico,MEX,1987,9.7893306536322
Mexico,MEX,1992,11.1498898676107
Mexico,MEX,1997,12.1654594306928
Mexico,MEX,2002,12.6023758482547
Mexico,MEX,2007,13.3559288713645
Mexico,MEX,2012,13.7373199656554
Mexico,MEX,2017,14.5998042085464
Middle East & North Africa,,1977,3.26241106678533
Middle East & North Africa,,1982,3.50086887603115
Middle East & North Africa,,1987,3.2870292022162
Middle East & North Africa,,1992,5.24035335146788
Middle East & North Africa,,1997,5.9061312685441
Middle East & North Africa,,2001,20.9649420385268
Middle East & North Africa,,2002,6.54212878584443
Middle East & North Africa,,2005,18.7139328650232
Middle East & North Africa,,2007,8.69965525228803
Middle East & North Africa,,2012,11.0904990062218
Middle East & North Africa,,2017,12.9046497072331
Middle East & North Africa (IDA & IBRD),,1972,20.1204648365155
Middle East & North Africa (IDA & IBRD),,1977,3.26241106678533
Middle East & North Africa (IDA & IBRD),,1982,2.79670210083888
Middle East & North Africa (IDA & IBRD),,1987,2.73954171380783
Middle East & North Africa (IDA & IBRD),,1992,3.04444374047399
Middle East & North Africa (IDA & IBRD),,1997,2.99894717684472
Middle East & North Africa (IDA & IBRD),,2002,3.58924550331742
Middle East & North Africa (IDA & IBRD),,2007,4.66154136770871
Middle East & North Africa (IDA & IBRD),,2012,5.71457377982912
Middle East & North Africa (IDA & IBRD),,2017,6.67642285383561
Middle East & North Africa (excluding high income),,1977,3.26241106678533
Middle East & North Africa (excluding high income),,1982,2.79670210083888
Middle East & North Africa (excluding high income),,1987,2.73954171380783
Middle East & North Africa (excluding high income),,1992,3.04444374047399
Middle East & North Africa (excluding high income),,1997,2.99894717684472
Middle East & North Africa (excluding high income),,2001,20.9649420385268
Middle East & North Africa (excluding high income),,2002,3.58924550331742
Middle East & North Africa (excluding high income),,2005,18.7139328650232
Middle East & North Africa (excluding high income),,2007,4.66154136770871
Middle East & North Africa (excluding high income),,2012,5.71457377982912
Middle East & North Africa (excluding high income),,2017,6.67642285383561
Middle income,,1972,21.1823199660399
Middle income,,1977,1.38862006094034
Middle income,,1982,1.53830301876569
Middle income,,1987,2.59365129814217
Middle income,,1992,3.76450040893738
Middle income,,1997,4.0650719905998
Middle income,,2001,20.9649420385268
Middle income,,2002,4.74263369567459
Middle income,,2005,20.1965410665235
Middle income,,2007,6.20973699231913
Middle income,,2012,7.98030930168315
Middle income,,2014,59.838179048329
Middle income,,2017,9.75054746943713
Moldova,MDA,1997,3.08054557781966
Moldova,MDA,2002,5.58623637576673
Moldova,MDA,2007,7.52571534333009
Moldova,MDA,2012,8.63205670015089
Moldova,MDA,2017,10.8947543418748
Monaco,MCO,1992,578.043402441387
Monaco,MCO,1997,669.510804719608
Monaco,MCO,2002,794.382848679068
Monaco,MCO,2007,1070.49281091439
Monaco,MCO,2012,1160.15861063237
Monaco,MCO,2017,1429.60371205091
Mongolia,MNG,1997,7.70141476526642
Mongolia,MNG,2002,8.18397268384495
Mongolia,MNG,2007,11.5632744094385
Mongolia,MNG,2012,19.3177241642979
Mongolia,MNG,2017,26.9188744942255
Montenegro,MNE,2007,23.5636822882312
Montenegro,MNE,2012,25.8564115120146
Montenegro,MNE,2017,30.3746112301102
Morocco,MAR,1977,2.6018829617721
Morocco,MAR,1982,2.79340712044395
Morocco,MAR,1987,3.42662398441254
Morocco,MAR,1992,4.10541880183031
Morocco,MAR,1997,4.4685084242557
Morocco,MAR,2002,4.29737011957409
Morocco,MAR,2007,6.68572725757101
Morocco,MAR,2012,9.55826975595234
Morocco,MAR,2017,11.298011240168
Mozambique,MOZ,1992,4.20887675676744
Mozambique,MOZ,1997,5.22278037880881
Mozambique,MOZ,2002,6.61724427590444
Mozambique,MOZ,2007,7.83229718014719
Mozambique,MOZ,2012,9.42022560180541
Mozambique,MOZ,2017,11.4696985011097
Myanmar,MMR,1987,0.311984203411567
Myanmar,MMR,1992,0.300894973546126
Myanmar,MMR,1997,0.387871527225659
Myanmar,MMR,2002,0.623942118987665
Myanmar,MMR,2007,1.160146668038
Myanmar,MMR,2012,1.75702927806382
Myanmar,MMR,2017,2.47683435670859
Namibia,NAM,1987,27.5652962646535
Namibia,NAM,1992,23.1684962236373
Namibia,NAM,1997,24.0155244872752
Namibia,NAM,2002,27.4369530520517
Namibia,NAM,2007,37.144418563232
Namibia,NAM,2012,44.7726836870193
Namibia,NAM,2017,51.7868893082646
Nepal,NPL,2002,1.19928030238498
Nepal,NPL,2007,1.44938464524144
Nepal,NPL,2012,1.82001044239139
Nepal,NPL,2017,2.27310181093252
Netherlands,NLD,1982,45.3177954271659
Netherlands,NLD,1987,53.8887097439683
Netherlands,NLD,1992,72.3427561101398
Netherlands,NLD,1997,92.3804922909247
Netherlands,NLD,2002,79.2135320209684
Netherlands,NLD,2007,77.5791078930093
Netherlands,NLD,2012,79.3683534663219
Netherlands,NLD,2017,115.679964210983
New Zealand,NZL,1982,49.4690597414329
New Zealand,NZL,1987,40.2823588447245
New Zealand,NZL,1992,33.1870496824139
New Zealand,NZL,1997,34.9566176920104
New Zealand,NZL,2002,31.4774569120783
New Zealand,NZL,2007,29.3374710032685
New Zealand,NZL,2012,20.3211827640043
New Zealand,NZL,2017,18.4334077063496
Nicaragua,NIC,2002,4.67502506003309
Nicaragua,NIC,2007,5.47833699370385
Nicaragua,NIC,2012,6.42580402023655
Nicaragua,NIC,2017,8.0999892017087
Niger,NER,1992,6.8704716794732
Niger,NER,1997,5.93483349751515
Niger,NER,2002,6.09417151936564
Niger,NER,2007,5.97939944546788
Niger,NER,2012,6.37219908880556
Niger,NER,2017,6.61692960271173
Nigeria,NGA,1987,20.992848342833
Nigeria,NGA,1992,20.359293483064
Nigeria,NGA,1997,16.8559591988058
Nigeria,NGA,2002,19.0192530454883
Nigeria,NGA,2007,24.3175213964409
Nigeria,NGA,2012,31.8107661090288
Nigeria,NGA,2017,36.7258377565345
North America,,1982,12.8989426403197
North America,,1987,17.0114635744342
North America,,1992,19.9404591621997
North America,,1997,23.6815768508943
North America,,2002,27.5210848560754
North America,,2007,33.50491437512
North America,,2012,37.0901717871275
North America,,2017,40.2195629238995
North Macedonia,MKD,1997,4.6491406429283
North Macedonia,MKD,2002,10.9094115304356
North Macedonia,MKD,2007,15.7203747666784
North Macedonia,MKD,2012,15.1526658667142
North Macedonia,MKD,2017,10.5769244245575
Norway,NOR,1982,98.3249532207552
Norway,NOR,1987,113.873776982974
Norway,NOR,1992,117.819091853174
Norway,NOR,1997,141.64937352404
Norway,NOR,2002,148.675762917078
Norway,NOR,2007,142.497372151107
Norway,NOR,2012,162.774919834487
Norway,NOR,2017,179.518168505103
OECD members,,1972,29.4546846875423
OECD members,,1977,26.4659915318216
OECD members,,1982,21.2157764067145
OECD members,,1987,25.9444015649919
OECD members,,1992,29.9800445307229
OECD members,,1997,33.6449418419481
OECD members,,2002,37.6119151825852
OECD members,,2007,44.4006748509087
OECD members,,2012,46.7660048640825
OECD members,,2017,50.90728340549
Oman,OMN,1992,25.261831177027
Oman,OMN,1997,31.0475743469812
Oman,OMN,2002,34.8754073062255
Oman,OMN,2007,35.6977906073035
Oman,OMN,2012,40.0899787510147
Oman,OMN,2017,45.879998136066
Other small states,,1982,10.099432340052
Other small states,,1987,18.1260938320468
Other small states,,1992,27.1547608445224
Other small states,,1997,24.2225363766259
Other small states,,2002,35.0868587643239
Other small states,,2007,38.8711071430636
Other small states,,2012,50.1339827169148
Other small states,,2017,56.7647833051746
Pacific island small states,,1987,61.9346774450366
Pacific island small states,,1992,44.1259382528118
Pacific island small states,,1997,35.5776150417202
Pacific island small states,,2002,34.1145042415841
Pacific island small states,,2007,36.0616417821522
Pacific island small states,,2012,38.527509192065
Pacific island small states,,2017,48.0618269268008
Pakistan,PAK,1977,0.227201133524535
Pakistan,PAK,1982,0.321319179293246
Pakistan,PAK,1987,0.433626301186995
Pakistan,PAK,1992,0.570022474507939
Pakistan,PAK,1997,0.631147739569277
Pakistan,PAK,2002,0.707757329651031
Pakistan,PAK,2007,0.916347677336065
Pakistan,PAK,2012,1.00286826409193
Pakistan,PAK,2017,1.20098107579138
Palestine,PSE,2001,20.9649420385268
Palestine,PSE,2005,18.7139328650232
Panama,PAN,2012,31.1333581951165
Panama,PAN,2017,39.0852226674329
Papua New Guinea,PNG,2002,29.9711382238475
Papua New Guinea,PNG,2007,30.9925950130436
Papua New Guinea,PNG,2012,38.4585915938341
Papua New Guinea,PNG,2017,52.7743036979444
Paraguay,PRY,1987,29.54526596612
Paraguay,PRY,1992,34.8041771853539
Paraguay,PRY,1997,41.3975648084348
Paraguay,PRY,2002,22.8682967832719
Paraguay,PRY,2007,13.9142184206825
Paraguay,PRY,2012,11.6884266863098
Paraguay,PRY,2017,14.9968810397491
Peru,PER,2012,11.2213613399456
Peru,PER,2017,12.3249007188142
Philippines,PHL,2007,2.25031090924851
Philippines,PHL,2012,2.7458650423287
Philippines,PHL,2017,3.45023230026095
Poland,POL,1992,16.1480382535368
Poland,POL,1997,22.318376182457
Poland,POL,2002,28.8242679573983
Poland,POL,2007,35.9121723800961
Poland,POL,2012,44.4047678837348
Poland,POL,2017,59.534222686521
Portugal,PRT,1992,17.4333537506465
Portugal,PRT,1997,16.7129117880676
Portugal,PRT,2002,20.1929499408576
Portugal,PRT,2007,26.3049643710951
Portugal,PRT,2012,24.5307495127609
Portugal,PRT,2017,26.3315274711043
Post-demographic dividend,,1972,29.4546846875423
Post-demographic dividend,,1977,26.6518126582734
Post-demographic dividend,,1982,21.6613502582648
Post-demographic dividend,,1987,26.8171227625936
Post-demographic dividend,,1992,31.9164388472973
Post-demographic dividend,,1997,35.7058526737318
Post-demographic dividend,,2002,40.8126953419082
Post-demographic dividend,,2007,49.1382839031655
Post-demographic dividend,,2012,52.7041987910522
Post-demographic dividend,,2017,57.9989990980924
Pre-demographic dividend,,1977,0.636640412848651
Pre-demographic dividend,,1982,1.31447089188833
Pre-demographic dividend,,1987,3.99252158184663
Pre-demographic dividend,,1992,4.07242936592526
Pre-demographic dividend,,1997,4.20081054124559
Pre-demographic dividend,,2002,4.3629333648596
Pre-demographic dividend,,2007,6.02824394696909
Pre-demographic dividend,,2012,7.56237288901705
Pre-demographic dividend,,2017,9.33392542485045
Puerto Rico,PRI,1992,80.9726208407597
Puerto Rico,PRI,1997,95.5684691798614
Puerto Rico,PRI,2002,108.167370780563
Puerto Rico,PRI,2007,102.05375732856
Puerto Rico,PRI,2012,102.121735640536
Puerto Rico,PRI,2017,104.741010147719
Qatar,QAT,2002,214.946144879058
Qatar,QAT,2007,352.515888015808
Qatar,QAT,2012,603.810276377202
Qatar,QAT,2017,700.441444798309
Romania,ROU,1992,4.93632725503917
Romania,ROU,1997,8.82410616694747
Romania,ROU,2002,13.2603892335619
Romania,ROU,2007,24.3420037451241
Romania,ROU,2012,26.6797021939328
Romania,ROU,2017,31.7585374887411
Russia,RUS,1992,11.5392724749252
Russia,RUS,1997,11.8420612699626
Russia,RUS,2002,15.9215330135264
Russia,RUS,2007,23.6551861875694
Russia,RUS,2012,25.8514379218567
Russia,RUS,2017,26.332973964618
Rwanda,RWA,2002,20.9065448153547
Rwanda,RWA,2007,26.2568183393495
Rwanda,RWA,2012,39.0399729270663
Rwanda,RWA,2017,52.0600768839439
Saint Kitts and Nevis,KNA,2012,62.0346908166426
Saint Kitts and Nevis,KNA,2017,70.75780259699
Saint Lucia,LCA,2007,33.4469119556623
Saint Lucia,LCA,2012,36.4836562862284
Saint Lucia,LCA,2017,38.1577751244224
Saint Vincent and the Grenadines,VCT,1997,47.6218623490119
Saint Vincent and the Grenadines,VCT,2002,58.8269646433454
Saint Vincent and the Grenadines,VCT,2007,77.8841626430521
Saint Vincent and the Grenadines,VCT,2012,84.9068187871622
Saint Vincent and the Grenadines,VCT,2017,93.5739806133003
Sao Tome and Principe,STP,2002,6.14860993788564
Sao Tome and Principe,STP,2007,6.02018597042573
Sao Tome and Principe,STP,2012,6.04931196159681
Sao Tome and Principe,STP,2017,6.4992981951336
Saudi Arabia,SAU,1992,21.8064003709005
Saudi Arabia,SAU,1997,19.7388556366578
Saudi Arabia,SAU,2002,17.8933223232832
Saudi Arabia,SAU,2007,21.5086776614644
Saudi Arabia,SAU,2012,28.3510020346452
Saudi Arabia,SAU,2017,32.3090521250405
Senegal,SEN,1987,6.07791644004129
Senegal,SEN,1992,6.07574366958344
Senegal,SEN,1997,6.4321811037323
Senegal,SEN,2002,5.43257028726466
Senegal,SEN,2007,6.58865320895893
Senegal,SEN,2012,7.65002929574842
Senegal,SEN,2017,10.1121255160102
Serbia,SRB,2007,10.2069928658883
Serbia,SRB,2012,9.6253026671622
Serbia,SRB,2017,8.57265943167659
Seychelles,SYC,1992,49.0489929600963
Seychelles,SYC,1997,61.3246049902413
Seychelles,SYC,2002,69.299603008527
Seychelles,SYC,2007,83.7580102917047
Seychelles,SYC,2012,93.8225539798391
Seychelles,SYC,2017,119.558306571189
Sierra Leone,SLE,1987,5.01183101090571
Sierra Leone,SLE,1992,11.8002594276146
Sierra Leone,SLE,1997,7.87768415919425
Sierra Leone,SLE,2002,8.27700968003938
Sierra Leone,SLE,2007,10.6037391700918
Sierra Leone,SLE,2012,14.877173765007
Sierra Leone,SLE,2017,16.4782560445619
Singapore,SGP,1977,77.0672464687695
Singapore,SGP,1982,58.2059188819356
Singapore,SGP,1987,50.7793370971112
Singapore,SGP,1992,58.4327076526609
Singapore,SGP,1997,72.0117058247268
Singapore,SGP,2002,69.0671477852001
Singapore,SGP,2007,108.605837574066
Singapore,SGP,2012,277.427126235803
Singapore,SGP,2017,656.0846002955
Slovakia,SVK,1997,40.3639477953641
Slovakia,SVK,2002,54.8375410852199
Slovakia,SVK,2007,124.233631999839
Slovakia,SVK,2012,142.257319798989
Slovakia,SVK,2017,193.808386316487
Slovenia,SVN,2002,43.7714118892337
Slovenia,SVN,2007,53.0893645155586
Slovenia,SVN,2012,50.9632982961349
Slovenia,SVN,2017,57.083192660682
Small states,,1977,17.2057653322368
Small states,,1982,11.892011230269
Small states,,1987,17.2278485788938
Small states,,1992,17.290577010993
Small states,,1997,17.6023972069989
Small states,,2002,24.0689713909591
Small states,,2005,80.6869556877354
Small states,,2007,29.3815393023885
Small states,,2012,36.5589460781375
Small states,,2014,59.838179048329
Small states,,2017,41.4924056352088
South Africa,ZAF,1992,16.4543342000304
South Africa,ZAF,1997,19.3916531105918
South Africa,ZAF,2002,22.2137672814213
South Africa,ZAF,2007,27.6409734304651
South Africa,ZAF,2012,29.0007414021781
South Africa,ZAF,2017,21.9895455268389
South Asia,,1977,0.559008721609645
South Asia,,1982,0.606830304991332
South Asia,,1987,0.737015080885549
South Asia,,1992,0.946877643916684
South Asia,,1997,1.14253012815582
South Asia,,2002,1.31622619448892
South Asia,,2007,1.733841678896
South Asia,,2012,2.50001481516713
South Asia,,2017,3.45919305834835
South Asia (IDA & IBRD),,1977,0.559008721609645
South Asia (IDA & IBRD),,1982,0.606830304991332
South Asia (IDA & IBRD),,1987,0.737015080885549
South Asia (IDA & IBRD),,1992,0.946877643916684
South Asia (IDA & IBRD),,1997,1.14253012815582
South Asia (IDA & IBRD),,2002,1.31622619448892
South Asia (IDA & IBRD),,2007,1.733841678896
South Asia (IDA & IBRD),,2012,2.50001481516713
South Asia (IDA & IBRD),,2017,3.45919305834835
South Korea,KOR,1992,19.5097302000164
South Korea,KOR,1997,24.6963593129884
South Korea,KOR,2002,28.0598386634773
South Korea,KOR,2007,35.3346909578039
South Korea,KOR,2012,41.6047230777165
South Korea,KOR,2017,48.3635734751234
South Sudan,SSD,2012,11.410014405433
Spain,ESP,1977,16.790695624781
Spain,ESP,1982,15.7555986409165
Spain,ESP,1987,17.3771379369668
Spain,ESP,1992,24.8684554519868
Spain,ESP,1997,29.0979341950554
Spain,ESP,2002,34.6558067633253
Spain,ESP,2007,41.7690641771477
Spain,ESP,2012,37.2094972284669
Spain,ESP,2017,48.2116914077283
Sri Lanka,LKA,1992,2.16069239798323
Sri Lanka,LKA,1997,2.45949260531246
Sri Lanka,LKA,2002,2.70162298382732
Sri Lanka,LKA,2007,3.6978710183047
Sri Lanka,LKA,2012,5.18435849787216
Sri Lanka,LKA,2017,6.3940262010227
Sub-Saharan Africa,,1972,27.944423260313
Sub-Saharan Africa,,1977,13.5745786913777
Sub-Saharan Africa,,1982,6.80681580508314
Sub-Saharan Africa,,1987,8.53496620048681
Sub-Saharan Africa,,1992,10.5297212652958
Sub-Saharan Africa,,1997,10.7797899960688
